 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          3    
INPUT      NOMINAL           2    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables

Type         Variable           Label

TARGET       premium                        
PREDICTED    P_premium    Predicted: premium
RESIDUAL     R_premium    Residual: premium 
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Preliminary       Starting         Objective         Number
 Training          Random           Function           of        Terminating
    Run             Seed             Value         Iterations     Criteria

        1               12345    156150891.8252           10                
        2          1057600706    143781244.7436           10                
        3            56992680    139741921.3786           10                
        4           388145103     145152492.644           10                
        5          1957865466    165540130.9035           10                
 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                       Optimization Start
                      Parameter Estimates
                                                       Gradient
                                                      Objective
  N Parameter                          Estimate        Function

  1 bids_received_H101                 0.379330         -971506
  2 bids_success_H101                  0.623944         -749764
  3 quota_H101                         0.471837         -781307
  4 bids_received_H102                 1.350063        -1216710
  5 bids_success_H102                  1.634571         -941536
  6 quota_H102                         1.857374         -950416
  7 bids_received_H103                 0.632562         1593066
  8 bids_success_H103                 -0.139859         1374483
  9 quota_H103                         0.084986         1383130
 10 bids_received_H104                -0.289322          470976
 11 bids_success_H104                  0.695158          356384
 12 quota_H104                         0.107479          381566
 13 bids_received_H105                -0.363045          222752
 14 bids_success_H105                 -0.494489          190529
 15 quota_H105                        -0.221296          195345
 16 bids_received_H106                 0.078325        -1030264
 17 bids_success_H106                 -0.469680        -1197005
 18 quota_H106                        -0.339149        -1215264
 19 bids_received_H107                 0.111890        -3336639
 20 bids_success_H107                 -0.457889        -3616855
 21 quota_H107                         0.082658        -3632109
 22 bids_received_H108                 0.453982    -7003.063144
 23 bids_success_H108                 -0.029094          -15426
 24 quota_H108                        -0.283484          -16444
 25 bids_received_H109                 0.552462         -506749
 26 bids_success_H109                 -0.406798         -441345
 27 quota_H109                         0.521915         -449752
 28 bids_received_H110                -0.129840         1719050
 29 bids_success_H110                  0.596129         1926208
 30 quota_H110                        -0.465573         1958163
 31 bids_received_H111                -1.357645         2817395
 32 bids_success_H111                 -1.795592         2439753
 33 quota_H111                        -1.867732         2443581
 34 bids_received_H112                -1.246423         1171529
 35 bids_success_H112                 -0.951992          852388
 36 quota_H112                        -0.398458          882876
 37 bids_received_H113                 0.138502          126249
 38 bids_success_H113                 -0.524811          139615
 39 quota_H113                         0.277302          141522
 40 bids_received_H114                -1.162605         1512288
 41 bids_success_H114                 -0.680667         1190402
 42 quota_H114                        -0.622646         1214815
 43 bids_received_H115                 0.449234          442151
 44 bids_success_H115                  0.180711          557499
 45 quota_H115                        -0.168757          561338
 46 bids_received_H116                 0.654455         1669111
 47 bids_success_H116                  0.880342         1788832
 48 quota_H116                         0.772650         1920117
 49 bids_received_H117                -0.073655         -414441
 50 bids_success_H117                 -0.412856         -401027
 51 quota_H117                         0.213415         -405573
 52 bids_received_H118                 0.230539         1750117
 53 bids_success_H118                 -0.324574         1982081
 54 quota_H118                         0.707565         2015626
 55 bids_received_H119                 0.771958         5277542
 56 bids_success_H119                 -0.605217         6220967
 57 quota_H119                        -0.513612         6328716
 58 bids_received_H120                 1.468711        -1238313
 59 bids_success_H120                  0.981505        -1025886
 60 quota_H120                         1.381045        -1066058
 61 bidding_no1_H101                   0.671304         -997464
 62 vehicle_classCategoryA_H101        0.032014          -45490
 63 vehicle_classCategoryB_H101       -0.250097         -379476
 64 vehicle_classCategoryC_H101        0.939247         -331283
 65 bidding_no1_H102                   0.145876     2096.078045
 66 vehicle_classCategoryA_H102       -1.734150         -764995
 67 vehicle_classCategoryB_H102       -2.257133        -1308802
 68 vehicle_classCategoryC_H102        0.569270        -2042922
 69 bidding_no1_H103                  -0.029827          340988
 70 vehicle_classCategoryA_H103        0.091718         1334508
 71 vehicle_classCategoryB_H103        0.952055         1433466
 72 vehicle_classCategoryC_H103       -0.373536          980026
 73 bidding_no1_H104                  -0.288462          161483
 74 vehicle_classCategoryA_H104        0.165697          431231
 75 vehicle_classCategoryB_H104        1.127760          512090
 76 vehicle_classCategoryC_H104       -1.017968          -28101
 77 bidding_no1_H105                  -0.492328          267200
 78 vehicle_classCategoryA_H105        0.015291           65008
 79 vehicle_classCategoryB_H105       -0.077116           75533
 80 vehicle_classCategoryC_H105        0.042291           49884
 81 bidding_no1_H106                   0.831327        -1231133
 82 vehicle_classCategoryA_H106        0.178407         -526475
 83 vehicle_classCategoryB_H106       -0.277720          -99756
 84 vehicle_classCategoryC_H106        0.441321          -67690
 85 bidding_no1_H107                   0.501305         -735377
 86 vehicle_classCategoryA_H107        0.092366         -954606
 87 vehicle_classCategoryB_H107        1.209005         -242423
 88 vehicle_classCategoryC_H107        1.719945         -196765
 89 bidding_no1_H108                   0.005122          -20195
 90 vehicle_classCategoryA_H108       -0.475940          -20637
 91 vehicle_classCategoryB_H108       -0.116026          -13016
 92 vehicle_classCategoryC_H108        0.391052           14437
 93 bidding_no1_H109                   0.303336         -382766
 94 vehicle_classCategoryA_H109        0.499947         -307747
 95 vehicle_classCategoryB_H109       -0.228771         -213578
 96 vehicle_classCategoryC_H109        0.079692         -194810
 97 bidding_no1_H110                  -0.162918          960230
 98 vehicle_classCategoryA_H110        0.286589          603521
 99 vehicle_classCategoryB_H110        0.412546          208811
100 vehicle_classCategoryC_H110       -1.421603         -345109
101 bidding_no1_H111                   0.300578          501725
102 vehicle_classCategoryA_H111        1.478494         3532385
103 vehicle_classCategoryB_H111        2.224386         2772548
104 vehicle_classCategoryC_H111       -3.229467         4900682
105 bidding_no1_H112                   0.233891          925808
106 vehicle_classCategoryA_H112        0.351870         -132765
107 vehicle_classCategoryB_H112        0.083893           42410
108 vehicle_classCategoryC_H112       -1.060650         -233754
109 bidding_no1_H113                   0.498483           48720
110 vehicle_classCategoryA_H113       -0.458544           80046
111 vehicle_classCategoryB_H113       -0.128471           52382
112 vehicle_classCategoryC_H113        0.243793           21305
113 bidding_no1_H114                   0.198276          796223
114 vehicle_classCategoryA_H114        0.366791          358982
115 vehicle_classCategoryB_H114        0.075659          492711
116 vehicle_classCategoryC_H114       -0.451747          386292
117 bidding_no1_H115                   0.136514          122225
118 vehicle_classCategoryA_H115        0.232940          279090
119 vehicle_classCategoryB_H115       -0.426082          169842
120 vehicle_classCategoryC_H115       -0.234316           74591
121 bidding_no1_H116                   0.464881           25704
122 vehicle_classCategoryA_H116        1.406148         1022927
123 vehicle_classCategoryB_H116        2.365097        -2187262
124 vehicle_classCategoryC_H116       -4.451054           22448
125 bidding_no1_H117                  -0.070596         -176422
126 vehicle_classCategoryA_H117        0.035237         -228744
127 vehicle_classCategoryB_H117        0.266478         -188209
128 vehicle_classCategoryC_H117       -0.653499         -249625
129 bidding_no1_H118                   0.627740          192965
130 vehicle_classCategoryA_H118        0.286463          789566
131 vehicle_classCategoryB_H118       -0.549483         1002516
132 vehicle_classCategoryC_H118       -0.943597          665429
133 bidding_no1_H119                   0.609012         5000170
134 vehicle_classCategoryA_H119       -0.134971         3189629
135 vehicle_classCategoryB_H119        2.139790         1868839
136 vehicle_classCategoryC_H119       -1.471985        -1629511
137 bidding_no1_H120                   0.530504          824773
138 vehicle_classCategoryA_H120       -0.567794         -385188
139 vehicle_classCategoryB_H120       -2.595506         -467312
140 vehicle_classCategoryC_H120        1.737412         -655207
141 BIAS_H101                          0.670717         2538592
142 BIAS_H102                         -0.082280         5714933
143 BIAS_H103                          1.808367        -2099809
144 BIAS_H104                          2.102721        -1154875
145 BIAS_H105                         -1.395284         -364102
146 BIAS_H106                          1.143007          578879
147 BIAS_H107                          0.896129         -247251
148 BIAS_H108                         -2.173256           42948
149 BIAS_H109                          1.223819          761582
150 BIAS_H110                          0.624127         -867810
151 BIAS_H111                         -2.932677        -5473662
152 BIAS_H112                         -1.185856        -1874237
153 BIAS_H113                         -0.470606         -104135
154 BIAS_H114                         -1.272875        -2182986
155 BIAS_H115                         -0.756609         -132511
156 BIAS_H116                         -3.337351        -1233361
157 BIAS_H117                         -1.204289          472358
158 BIAS_H118                         -0.246398        -1547896
159 BIAS_H119                          1.654407        -4014280
160 BIAS_H120                          0.693558         5190156
161 H101_premium                   -2196.618808     1071.738576
162 H102_premium                   -5554.622075     2020.540562
163 H103_premium                    3351.739842     -819.584022
164 H104_premium                    3720.604320    -1050.121372
165 H105_premium                     333.012907      300.924099
166 H106_premium                   -1092.226365    -1169.572634
167 H107_premium                   -3640.969933      -18.124910
168 H108_premium                    -402.648877     1144.557476
169 H109_premium                    -675.765914     -360.213420
170 H110_premium                    2001.496513     -327.729010
